float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  // f 563/1094/563 843/1618/843 687/1619/687 842/1373/842
  -0.404853349469829, 0.0456449801926455, -0.176924960239101,
  -0.425773413270983, 0.0253344102894708, -0.176964485865625,
  -0.453781940420375, 0.00490845681310212, -0.140810646318946,
  // f 563/1094/563 843/1618/843 687/1619/687 842/1373/842
  -0.404853349469829, 0.0456449801926455, -0.176924960239101,
  -0.438471463793742, 0.0336850018337874, -0.140752250036048,
  -0.453781940420375, 0.00490845681310212, -0.140810646318946,
  // f 560/1091/560 844/1375/844 688/1219/688 841/1372/841
  -0.477322413591347, -0.0563375751499382, -0.0958185807316079,
  -0.491725212876943, -0.0719810601022787, -0.0507526722416042,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 560/1091/560 844/1375/844 688/1219/688 841/1372/841
  -0.477322413591347, -0.0563375751499382, -0.0958185807316079,
  -0.485634934647788, -0.0159448121247983, -0.0957678816091679,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 561/1092/561 845/1376/845 688/1219/688 844/1375/844
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.499999995697038, -0.0278584106311136, -0.00760937722638869,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 561/1092/561 845/1376/845 688/1219/688 844/1375/844
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.491725212876943, -0.0719810601022787, -0.0507526722416042,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 565/1096/565 846/1377/846 688/1620/688 845/1621/845
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.483411470488487, 0.0237116661266194, -0.0505580497547763,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 565/1096/565 846/1377/846 688/1620/688 845/1621/845
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.499999995697038, -0.0278584106311136, -0.00760937722638869,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 564/1095/564 841/1622/841 688/1623/688 846/1377/846
  -0.473772736683811, 0.0251835834766148, -0.0956789735607141,
  -0.485634934647788, -0.0159448121247983, -0.0957678816091679,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 564/1095/564 841/1622/841 688/1623/688 846/1377/846
  -0.473772736683811, 0.0251835834766148, -0.0956789735607141,
  -0.483411470488487, 0.0237116661266194, -0.0505580497547763,
  -0.498560275981476, -0.0249832012541976, -0.0506770973240156,
  // f 561/1092/561 847/1378/847 689/1220/689 845/1376/845
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.498455219893357, -0.0811491965307622, 0.0302295436383601,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 561/1092/561 847/1378/847 689/1220/689 845/1376/845
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.499999995697038, -0.0278584106311136, -0.00760937722638869,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 562/1093/562 848/1379/848 689/1220/689 847/1378/847
  -0.495574377622437, -0.0844079226188349, 0.0673798701296336,
  -0.491812244319529, -0.0359623207960095, 0.0695658267828192,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 562/1093/562 848/1379/848 689/1220/689 847/1378/847
  -0.495574377622437, -0.0844079226188349, 0.0673798701296336,
  -0.498455219893357, -0.0811491965307622, 0.0302295436383601,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 566/1097/566 849/1380/849 689/1624/689 848/1625/848
  -0.464998118352834, 0.0099178439032892, 0.0786473563123384,
  -0.473913094497051, 0.0208130791628455, 0.0322819505582784,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 566/1097/566 849/1380/849 689/1624/689 848/1625/848
  -0.464998118352834, 0.0099178439032892, 0.0786473563123384,
  -0.491812244319529, -0.0359623207960095, 0.0695658267828192,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 565/1096/565 845/1626/845 689/1627/689 849/1380/849
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.499999995697038, -0.0278584106311136, -0.00760937722638869,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 565/1096/565 845/1626/845 689/1627/689 849/1380/849
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.473913094497051, 0.0208130791628455, 0.0322819505582784,
  -0.497396205056554, -0.0302219957206198, 0.0313640411006598,
  // f 563/1094/563 842/1373/842 690/1221/690 852/1383/852
  -0.404853349469829, 0.0456449801926455, -0.176924960239101,
  -0.438471463793742, 0.0336850018337874, -0.140752250036048,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 563/1094/563 842/1373/842 690/1221/690 852/1383/852
  -0.404853349469829, 0.0456449801926455, -0.176924960239101,
  -0.380937432069332, 0.0626925970299422, -0.176901111962575,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 564/1095/564 850/1381/850 690/1221/690 842/1373/842
  -0.473772736683811, 0.0251835834766148, -0.0956789735607141,
  -0.441577252656459, 0.0577356902995673, -0.09559292964351,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 564/1095/564 850/1381/850 690/1221/690 842/1373/842
  -0.473772736683811, 0.0251835834766148, -0.0956789735607141,
  -0.438471463793742, 0.0336850018337874, -0.140752250036048,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 568/1099/568 851/1382/851 690/1221/690 850/1381/850
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.374026132620552, 0.0788324934565574, -0.140673574104174,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 568/1099/568 851/1382/851 690/1221/690 850/1381/850
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.441577252656459, 0.0577356902995673, -0.09559292964351,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 567/1098/567 852/1383/852 690/1221/690 851/1382/851
  -0.354542779812767, 0.0777773271999834, -0.17689763870352,
  -0.380937432069332, 0.0626925970299422, -0.176901111962575,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 567/1098/567 852/1383/852 690/1221/690 851/1382/851
  -0.354542779812767, 0.0777773271999834, -0.17689763870352,
  -0.374026132620552, 0.0788324934565574, -0.140673574104174,
  -0.411024930879071, 0.0577144723476578, -0.140698736004808,
  // f 564/1095/564 846/1377/846 691/1222/691 850/1381/850
  -0.473772736683811, 0.0251835834766148, -0.0956789735607141,
  -0.483411470488487, 0.0237116661266194, -0.0505580497547763,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 564/1095/564 846/1377/846 691/1222/691 850/1381/850
  -0.473772736683811, 0.0251835834766148, -0.0956789735607141,
  -0.441577252656459, 0.0577356902995673, -0.09559292964351,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 565/1096/565 853/1384/853 691/1222/691 846/1377/846
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.440143544232477, 0.0627855413192116, -0.0072766519297638,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 565/1096/565 853/1384/853 691/1222/691 846/1377/846
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.483411470488487, 0.0237116661266194, -0.0505580497547763,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 569/1100/569 854/1385/854 691/1222/691 853/1384/853
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.39386915693937, 0.0907487684335354, -0.0504115452882206,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 569/1100/569 854/1385/854 691/1222/691 853/1384/853
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.440143544232477, 0.0627855413192116, -0.0072766519297638,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 568/1099/568 850/1381/850 691/1222/691 854/1385/854
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.441577252656459, 0.0577356902995673, -0.09559292964351,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 568/1099/568 850/1381/850 691/1222/691 854/1385/854
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.39386915693937, 0.0907487684335354, -0.0504115452882206,
  -0.446980203990199, 0.0608186184111404, -0.0504570791299217,
  // f 565/1096/565 849/1380/849 692/1223/692 853/1384/853
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.473913094497051, 0.0208130791628455, 0.0322819505582784,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 565/1096/565 849/1380/849 692/1223/692 853/1384/853
  -0.47944063092554, 0.0240084344242712, -0.00727566748078433,
  -0.440143544232477, 0.0627855413192116, -0.0072766519297638,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 566/1097/566 855/1386/855 692/1223/692 849/1380/849
  -0.464998118352834, 0.0099178439032892, 0.0786473563123384,
  -0.426046711689685, 0.0499749252084628, 0.0772624673285268,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 566/1097/566 855/1386/855 692/1223/692 849/1380/849
  -0.464998118352834, 0.0099178439032892, 0.0786473563123384,
  -0.473913094497051, 0.0208130791628455, 0.0322819505582784,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 570/1101/570 856/1387/856 692/1223/692 855/1386/855
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.380766842443214, 0.0899822487705329, 0.0314802706846954,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 570/1101/570 856/1387/856 692/1223/692 855/1386/855
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.426046711689685, 0.0499749252084628, 0.0772624673285268,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 569/1100/569 853/1384/853 692/1223/692 856/1387/856
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.440143544232477, 0.0627855413192116, -0.0072766519297638,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 569/1100/569 853/1384/853 692/1223/692 856/1387/856
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.380766842443214, 0.0899822487705329, 0.0314802706846954,
  -0.433977029659076, 0.0594588913279621, 0.0319629767833348,
  // f 567/1098/567 851/1382/851 693/1224/693 859/1390/859
  -0.354542779812767, 0.0777773271999834, -0.17689763870352,
  -0.374026132620552, 0.0788324934565574, -0.140673574104174,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 567/1098/567 851/1382/851 693/1224/693 859/1390/859
  -0.354542779812767, 0.0777773271999834, -0.17689763870352,
  -0.326186508367007, 0.0921990002183559, -0.176918761286934,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 568/1099/568 857/1388/857 693/1224/693 851/1382/851
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.333683831834816, 0.11071370137644, -0.0955834943153228,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 568/1099/568 857/1388/857 693/1224/693 851/1382/851
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.374026132620552, 0.0788324934565574, -0.140673574104174,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 572/1103/572 858/1389/858 693/1224/693 857/1388/857
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.282522199882241, 0.112632229387963, -0.141629129506046,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 572/1103/572 858/1389/858 693/1224/693 857/1388/857
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.333683831834816, 0.11071370137644, -0.0955834943153228,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 571/1102/571 859/1390/859 693/1224/693 858/1389/858
  -0.295935837138929, 0.104322052550655, -0.177179292632934,
  -0.326186508367007, 0.0921990002183559, -0.176918761286934,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 571/1102/571 859/1390/859 693/1224/693 858/1389/858
  -0.295935837138929, 0.104322052550655, -0.177179292632934,
  -0.282522199882241, 0.112632229387963, -0.141629129506046,
  -0.330058675378186, 0.0988745549005958, -0.140700049628915,
  // f 568/1099/568 854/1385/854 694/1225/694 857/1388/857
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.39386915693937, 0.0907487684335354, -0.0504115452882206,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 568/1099/568 854/1385/854 694/1225/694 857/1388/857
  -0.393422832383327, 0.085112185822158, -0.0955482387362474,
  -0.333683831834816, 0.11071370137644, -0.0955834943153228,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 569/1100/569 860/1391/860 694/1225/694 854/1385/854
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.321217582129874, 0.120037263840355, -0.0073029859399632,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 569/1100/569 860/1391/860 694/1225/694 854/1385/854
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.39386915693937, 0.0907487684335354, -0.0504115452882206,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 573/1104/573 861/1392/861 694/1225/694 860/1391/860
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.259438990956596, 0.133305824081507, -0.0489332413254713,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 573/1104/573 861/1392/861 694/1225/694 860/1391/860
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.321217582129874, 0.120037263840355, -0.0073029859399632,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 572/1103/572 857/1388/857 694/1225/694 861/1392/861
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.333683831834816, 0.11071370137644, -0.0955834943153228,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 572/1103/572 857/1388/857 694/1225/694 861/1392/861
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.259438990956596, 0.133305824081507, -0.0489332413254713,
  -0.328680920573072, 0.117913222875169, -0.050458814221248,
  // f 569/1100/569 856/1387/856 695/1226/695 860/1391/860
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.380766842443214, 0.0899822487705329, 0.0314802706846954,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 569/1100/569 856/1387/856 695/1226/695 860/1391/860
  -0.386079101414725, 0.0932146408484062, -0.00736739043803859,
  -0.321217582129874, 0.120037263840355, -0.0073029859399632,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 570/1101/570 862/1393/862 695/1226/695 856/1387/856
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.312574117014181, 0.105909310404201, 0.0854861757050087,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 570/1101/570 862/1393/862 695/1226/695 856/1387/856
  -0.372429817836395, 0.075340323751434, 0.0816566322582358,
  -0.380766842443214, 0.0899822487705329, 0.0314802706846954,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 574/1105/574 863/1394/863 695/1226/695 862/1393/862
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.253104846256822, 0.135002408070621, 0.0347137887260889,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 574/1105/574 863/1394/863 695/1226/695 862/1393/862
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.312574117014181, 0.105909310404201, 0.0854861757050087,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 573/1104/573 860/1391/860 695/1226/695 863/1394/863
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.321217582129874, 0.120037263840355, -0.0073029859399632,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 573/1104/573 860/1391/860 695/1226/695 863/1394/863
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.253104846256822, 0.135002408070621, 0.0347137887260889,
  -0.317461552410639, 0.116650057931259, 0.031907069310513,
  // f 571/1102/571 858/1389/858 696/1227/696 866/1397/866
  -0.295935837138929, 0.104322052550655, -0.177179292632934,
  -0.282522199882241, 0.112632229387963, -0.141629129506046,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 571/1102/571 858/1389/858 696/1227/696 866/1397/866
  -0.295935837138929, 0.104322052550655, -0.177179292632934,
  -0.263857800951224, 0.112511022183775, -0.177893562666354,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 572/1103/572 864/1395/864 696/1227/696 858/1389/858
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.204449649093472, 0.121555936364066, -0.0984829242135355,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 572/1103/572 864/1395/864 696/1227/696 858/1389/858
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.282522199882241, 0.112632229387963, -0.141629129506046,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 576/1107/576 865/1396/865 696/1628/696 864/1629/864
  -0.137583367142903, 0.0964565144005124, -0.0943213599664385,
  -0.196871536204886, 0.0990472549392133, -0.145532466633036,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 576/1107/576 865/1396/865 696/1628/696 864/1629/864
  -0.137583367142903, 0.0964565144005124, -0.0943213599664385,
  -0.204449649093472, 0.121555936364066, -0.0984829242135355,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 575/1106/575 866/1630/866 696/1631/696 865/1396/865
  -0.234633943849113, 0.104817482652353, -0.178235584853028,
  -0.263857800951224, 0.112511022183775, -0.177893562666354,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 575/1106/575 866/1630/866 696/1631/696 865/1396/865
  -0.234633943849113, 0.104817482652353, -0.178235584853028,
  -0.196871536204886, 0.0990472549392133, -0.145532466633036,
  -0.23481631302255, 0.114896954265114, -0.144311780662588,
  // f 572/1103/572 861/1392/861 697/1228/697 864/1395/864
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.259438990956596, 0.133305824081507, -0.0489332413254713,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 572/1103/572 861/1392/861 697/1228/697 864/1395/864
  -0.268609757709697, 0.125781274446611, -0.0963459746611066,
  -0.204449649093472, 0.121555936364066, -0.0984829242135355,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 573/1104/573 867/1398/867 697/1228/697 861/1392/861
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.194689615792516, 0.13419371399806, 0.00649393114484613,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 573/1104/573 867/1398/867 697/1228/697 861/1392/861
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.259438990956596, 0.133305824081507, -0.0489332413254713,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 577/1108/577 868/1399/868 697/1632/697 867/1633/867
  -0.145443509282077, 0.112836287202978, 0.0244417127469074,
  -0.138659705205341, 0.112583643754426, -0.0318947306412342,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 577/1108/577 868/1399/868 697/1632/697 867/1633/867
  -0.145443509282077, 0.112836287202978, 0.0244417127469074,
  -0.194689615792516, 0.13419371399806, 0.00649393114484613,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 576/1107/576 864/1634/864 697/1635/697 868/1399/868
  -0.137583367142903, 0.0964565144005124, -0.0943213599664385,
  -0.204449649093472, 0.121555936364066, -0.0984829242135355,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 576/1107/576 864/1634/864 697/1635/697 868/1399/868
  -0.137583367142903, 0.0964565144005124, -0.0943213599664385,
  -0.138659705205341, 0.112583643754426, -0.0318947306412342,
  -0.194166679571052, 0.127920359022764, -0.044169172768149,
  // f 573/1104/573 863/1394/863 698/1229/698 867/1398/867
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.253104846256822, 0.135002408070621, 0.0347137887260889,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 573/1104/573 863/1394/863 698/1229/698 867/1398/867
  -0.254455562555435, 0.136086138729614, -0.00378274405691116,
  -0.194689615792516, 0.13419371399806, 0.00649393114484613,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 574/1105/574 869/1400/869 698/1229/698 863/1394/863
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.195952408491656, 0.142050026015423, 0.0790495560192827,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 574/1105/574 869/1400/869 698/1229/698 863/1394/863
  -0.247315843255803, 0.123940883996426, 0.0851701614298094,
  -0.253104846256822, 0.135002408070621, 0.0347137887260889,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 578/1109/578 870/1401/870 698/1636/698 869/1637/869
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.156226129731194, 0.125536869605455, 0.0478304208020898,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 578/1109/578 870/1401/870 698/1636/698 869/1637/869
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.195952408491656, 0.142050026015423, 0.0790495560192827,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 577/1108/577 867/1638/867 698/1639/698 870/1401/870
  -0.145443509282077, 0.112836287202978, 0.0244417127469074,
  -0.194689615792516, 0.13419371399806, 0.00649393114484613,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 577/1108/577 867/1638/867 698/1639/698 870/1401/870
  -0.145443509282077, 0.112836287202978, 0.0244417127469074,
  -0.156226129731194, 0.125536869605455, 0.0478304208020898,
  -0.196740613719833, 0.140579539192851, 0.041370897295577,
  // f 539/1640/539 812/1641/812 699/1230/699 872/1403/872
  -0.385459276955268, -0.0646954454638965, -0.176978754223021,
  -0.399520340159674, -0.0794029932366827, -0.140791588001985,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 539/1640/539 812/1641/812 699/1230/699 872/1403/872
  -0.385459276955268, -0.0646954454638965, -0.176978754223021,
  -0.414077768692308, -0.0374201113031501, -0.176998563182328,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 540/1642/540 871/1402/871 699/1230/699 812/1643/812
  -0.418727487347865, -0.098884377146509, -0.0957248365775428,
  -0.448993648265353, -0.0866827411744283, -0.0957898994258731,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 540/1642/540 871/1402/871 699/1230/699 812/1643/812
  -0.418727487347865, -0.098884377146509, -0.0957248365775428,
  -0.399520340159674, -0.0794029932366827, -0.140791588001985,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 560/1091/560 840/1371/840 699/1230/699 871/1402/871
  -0.477322413591347, -0.0563375751499382, -0.0958185807316079,
  -0.452040194834331, -0.026754846401589, -0.140846227996746,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 560/1091/560 840/1371/840 699/1230/699 871/1402/871
  -0.477322413591347, -0.0563375751499382, -0.0958185807316079,
  -0.448993648265353, -0.0866827411744283, -0.0957898994258731,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 559/1090/559 872/1403/872 699/1230/699 840/1371/840
  -0.432560598314683, -0.00132523102112912, -0.176996686576461,
  -0.414077768692308, -0.0374201113031501, -0.176998563182328,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 559/1090/559 872/1403/872 699/1230/699 840/1371/840
  -0.432560598314683, -0.00132523102112912, -0.176996686576461,
  -0.452040194834331, -0.026754846401589, -0.140846227996746,
  -0.428330073416578, -0.0594448191513029, -0.140831581241774,
  // f 540/1644/540 815/1645/815 700/1231/700 871/1402/871
  -0.418727487347865, -0.098884377146509, -0.0957248365775428,
  -0.429498746640478, -0.113484100068422, -0.0506411403250423,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 540/1644/540 815/1645/815 700/1231/700 871/1402/871
  -0.418727487347865, -0.098884377146509, -0.0957248365775428,
  -0.448993648265353, -0.0866827411744283, -0.0957898994258731,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 541/1646/541 873/1404/873 700/1231/700 815/1647/815
  -0.434426175276726, -0.124268738637946, -0.00785347750364157,
  -0.469175972154138, -0.114041775033247, -0.00802814951662087,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 541/1646/541 873/1404/873 700/1231/700 815/1647/815
  -0.434426175276726, -0.124268738637946, -0.00785347750364157,
  -0.429498746640478, -0.113484100068422, -0.0506411403250423,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 561/1092/561 844/1375/844 700/1231/700 873/1404/873
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.491725212876943, -0.0719810601022787, -0.0507526722416042,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 561/1092/561 844/1375/844 700/1231/700 873/1404/873
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.469175972154138, -0.114041775033247, -0.00802814951662087,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 560/1091/560 871/1402/871 700/1231/700 844/1375/844
  -0.477322413591347, -0.0563375751499382, -0.0958185807316079,
  -0.448993648265353, -0.0866827411744283, -0.0957898994258731,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 560/1091/560 871/1402/871 700/1231/700 844/1375/844
  -0.477322413591347, -0.0563375751499382, -0.0958185807316079,
  -0.491725212876943, -0.0719810601022787, -0.0507526722416042,
  -0.462204870506261, -0.103997039087443, -0.0507232402935227,
  // f 541/1648/541 818/1649/818 701/1232/701 873/1404/873
  -0.434426175276726, -0.124268738637946, -0.00785347750364157,
  -0.436102291956277, -0.132305054074793, 0.030325352058879,
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 541/1648/541 818/1649/818 701/1232/701 873/1404/873
  -0.434426175276726, -0.124268738637946, -0.00785347750364157,
  -0.469175972154138, -0.114041775033247, -0.00802814951662087,
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 542/1650/542 874/1405/874 701/1232/701 818/1651/818
  -0.435847771901858, -0.138963614706526, 0.0657152530447234,
  -0.470212080093751, -0.123617793285127, 0.0659249929761914,
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 542/1650/542 874/1405/874 701/1232/701 818/1651/818
  -0.435847771901858, -0.138963614706526, 0.0657152530447234,
  -0.436102291956277, -0.132305054074793, 0.030325352058879,
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 562/1093/562 847/1378/847 701/1232/701 874/1405/874
  -0.495574377622437, -0.0844079226188349, 0.0673798701296336,
  -0.498455219893357, -0.0811491965307622, 0.0302295436383601,
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 562/1093/562 847/1378/847 701/1232/701 874/1405/874
  -0.495574377622437, -0.0844079226188349, 0.0673798701296336,
  -0.470212080093751, -0.123617793285127, 0.0659249929761914,
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 561/1092/561 873/1404/873 701/1232/701 847/1378/847
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.469175972154138, -0.114041775033247, -0.00802814951662087,
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 561/1092/561 873/1404/873 701/1232/701 847/1378/847
  -0.497889284786314, -0.0786100472713891, -0.00796459102938722,
  -0.498455219893357, -0.0811491965307622, 0.0302295436383601,
