float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  1.505331, 0.39636,
  1.512989, 0.303915,
  1.405937, 0.304131,
  // f 569/1100/569 854/1385/854 691/1222/691 853/1384/853
  1.258697, 0.396164,
  1.275735, 0.304228,
  1.405937, 0.304131,
  // f 569/1100/569 854/1385/854 691/1222/691 853/1384/853
  1.258697, 0.396164,
  1.391195, 0.396358,
  1.405937, 0.304131,
  // f 568/1099/568 850/1381/850 691/1222/691 854/1385/854
  1.280942, 0.207822,
  1.399249, 0.207727,
  1.405937, 0.304131,
  // f 568/1099/568 850/1381/850 691/1222/691 854/1385/854
  1.280942, 0.207822,
  1.275735, 0.304228,
  1.405937, 0.304131,
  // f 565/1096/565 849/1380/849 692/1223/692 853/1384/853
  1.505331, 0.39636,
  1.498534, 0.48085,
  1.383357, 0.480169,
  // f 565/1096/565 849/1380/849 692/1223/692 853/1384/853
  1.505331, 0.39636,
  1.391195, 0.396358,
  1.383357, 0.480169,
  // f 566/1097/566 855/1386/855 692/1223/692 849/1380/849
  1.493716, 0.57988,
  1.378849, 0.576922,
  1.383357, 0.480169,
  // f 566/1097/566 855/1386/855 692/1223/692 849/1380/849
  1.493716, 0.57988,
  1.498534, 0.48085,
  1.383357, 0.480169,
  // f 570/1101/570 856/1387/856 692/1223/692 855/1386/855
  1.252598, 0.586308,
  1.252337, 0.479138,
  1.383357, 0.480169,
  // f 570/1101/570 856/1387/856 692/1223/692 855/1386/855
  1.252598, 0.586308,
  1.378849, 0.576922,
  1.383357, 0.480169,
  // f 569/1100/569 853/1384/853 692/1223/692 856/1387/856
  1.258697, 0.396164,
  1.391195, 0.396358,
  1.383357, 0.480169,
  // f 569/1100/569 853/1384/853 692/1223/692 856/1387/856
  1.258697, 0.396164,
  1.252337, 0.479138,
  1.383357, 0.480169,
  // f 567/1098/567 851/1382/851 693/1224/693 859/1390/859
  1.216928, 0.034071,
  1.251811, 0.111441,
  1.149093, 0.111384,
  // f 567/1098/567 851/1382/851 693/1224/693 859/1390/859
  1.216928, 0.034071,
  1.149080, 0.034026,
  1.149093, 0.111384,
  // f 568/1099/568 857/1388/857 693/1224/693 851/1382/851
  1.280942, 0.207822,
  1.143123, 0.207747,
  1.149093, 0.111384,
  // f 568/1099/568 857/1388/857 693/1224/693 851/1382/851
  1.280942, 0.207822,
  1.251811, 0.111441,
  1.149093, 0.111384,
  // f 572/1103/572 858/1389/858 693/1224/693 857/1388/857
  1.006715, 0.206118,
  1.046503, 0.1094,
  1.149093, 0.111384,
  // f 572/1103/572 858/1389/858 693/1224/693 857/1388/857
  1.006715, 0.206118,
  1.143123, 0.207747,
  1.149093, 0.111384,
  // f 571/1102/571 859/1390/859 693/1224/693 858/1389/858
  1.080191, 0.033469,
  1.149080, 0.034026,
  1.149093, 0.111384,
  // f 571/1102/571 859/1390/859 693/1224/693 858/1389/858
  1.080191, 0.033469,
  1.046503, 0.1094,
  1.149093, 0.111384,
  // f 568/1099/568 854/1385/854 694/1225/694 857/1388/857
  1.280942, 0.207822,
  1.275735, 0.304228,
  1.126170, 0.304127,
  // f 568/1099/568 854/1385/854 694/1225/694 857/1388/857
  1.280942, 0.207822,
  1.143123, 0.207747,
  1.126170, 0.304127,
  // f 569/1100/569 860/1391/860 694/1225/694 854/1385/854
  1.258697, 0.396164,
  1.110102, 0.396302,
  1.126170, 0.304127,
  // f 569/1100/569 860/1391/860 694/1225/694 854/1385/854
  1.258697, 0.396164,
  1.275735, 0.304228,
  1.126170, 0.304127,
  // f 573/1104/573 861/1392/861 694/1225/694 860/1391/860
  0.969524, 0.403821,
  0.981711, 0.307385,
  1.126170, 0.304127,
  // f 573/1104/573 861/1392/861 694/1225/694 860/1391/860
  0.969524, 0.403821,
  1.110102, 0.396302,
  1.126170, 0.304127,
  // f 572/1103/572 857/1388/857 694/1225/694 861/1392/861
  1.006715, 0.206118,
  1.143123, 0.207747,
  1.126170, 0.304127,
  // f 572/1103/572 857/1388/857 694/1225/694 861/1392/861
  1.006715, 0.206118,
  0.981711, 0.307385,
  1.126170, 0.304127,
  // f 569/1100/569 856/1387/856 695/1226/695 860/1391/860
  1.258697, 0.396164,
  1.252337, 0.479138,
  1.106784, 0.480049,
  // f 569/1100/569 856/1387/856 695/1226/695 860/1391/860
  1.258697, 0.396164,
  1.110102, 0.396302,
  1.106784, 0.480049,
  // f 570/1101/570 862/1393/862 695/1226/695 856/1387/856
  1.252598, 0.586308,
  1.109246, 0.594487,
  1.106784, 0.480049,
  // f 570/1101/570 862/1393/862 695/1226/695 856/1387/856
  1.252598, 0.586308,
  1.252337, 0.479138,
  1.106784, 0.480049,
  // f 574/1105/574 863/1394/863 695/1226/695 862/1393/862
  0.969326, 0.593812,
  0.968187, 0.486044,
  1.106784, 0.480049,
  // f 574/1105/574 863/1394/863 695/1226/695 862/1393/862
  0.969326, 0.593812,
  1.109246, 0.594487,
  1.106784, 0.480049,
  // f 573/1104/573 860/1391/860 695/1226/695 863/1394/863
  0.969524, 0.403821,
  1.110102, 0.396302,
  1.106784, 0.480049,
  // f 573/1104/573 860/1391/860 695/1226/695 863/1394/863
  0.969524, 0.403821,
  0.968187, 0.486044,
  1.106784, 0.480049,
  // f 571/1102/571 858/1389/858 696/1227/696 866/1397/866
  1.080191, 0.033469,
  1.046503, 0.1094,
  0.955901, 0.10367,
  // f 571/1102/571 858/1389/858 696/1227/696 866/1397/866
  1.080191, 0.033469,
  1.012134, 0.031944,
  0.955901, 0.10367,
  // f 572/1103/572 864/1395/864 696/1227/696 858/1389/858
  1.006715, 0.206118,
  0.892645, 0.201554,
  0.955901, 0.10367,
  // f 572/1103/572 864/1395/864 696/1227/696 858/1389/858
  1.006715, 0.206118,
  1.046503, 0.1094,
  0.955901, 0.10367,
  // f 576/1107/576 865/1396/865 696/1628/696 864/1629/864
  0.551267, 0.210442,
  0.619508, 0.101063,
  0.689415, 0.10367,
  // f 576/1107/576 865/1396/865 696/1628/696 864/1629/864
  0.551267, 0.210442,
  0.669223, 0.201554,
  0.689415, 0.10367,
  // f 575/1106/575 866/1630/866 696/1631/696 865/1396/865
  0.670589, 0.031213,
  0.716086, 0.031944,
  0.689415, 0.10367,
  // f 575/1106/575 866/1630/866 696/1631/696 865/1396/865
  0.670589, 0.031213,
  0.619508, 0.101063,
  0.689415, 0.10367,
  // f 572/1103/572 861/1392/861 697/1228/697 864/1395/864
  1.006715, 0.206118,
  0.981711, 0.307385,
  0.866827, 0.317561,
  // f 572/1103/572 861/1392/861 697/1228/697 864/1395/864
  1.006715, 0.206118,
  0.892645, 0.201554,
  0.866827, 0.317561,
  // f 573/1104/573 867/1398/867 697/1228/697 861/1392/861
  0.969524, 0.403821,
  0.861080, 0.42577,
  0.866827, 0.317561,
  // f 573/1104/573 867/1398/867 697/1228/697 861/1392/861
  0.969524, 0.403821,
  0.981711, 0.307385,
  0.866827, 0.317561,
  // f 577/1108/577 868/1399/868 697/1632/697 867/1633/867
  0.589955, 0.464104,
  0.582228, 0.343777,
  0.669982, 0.317561,
  // f 577/1108/577 868/1399/868 697/1632/697 867/1633/867
  0.589955, 0.464104,
  0.682137, 0.42577,
  0.669982, 0.317561,
  // f 576/1107/576 864/1634/864 697/1635/697 868/1399/868
  0.551267, 0.210442,
  0.669223, 0.201554,
  0.669982, 0.317561,
  // f 576/1107/576 864/1634/864 697/1635/697 868/1399/868
  0.551267, 0.210442,
  0.582228, 0.343777,
  0.669982, 0.317561,
  // f 573/1104/573 863/1394/863 698/1229/698 867/1398/867
  0.969524, 0.403821,
  0.968187, 0.486044,
  0.858036, 0.500263,
  // f 573/1104/573 863/1394/863 698/1229/698 867/1398/867
  0.969524, 0.403821,
  0.861080, 0.42577,
  0.858036, 0.500263,
  // f 574/1105/574 869/1400/869 698/1229/698 863/1394/863
  0.969326, 0.593812,
  0.855006, 0.580739,
  0.858036, 0.500263,
  // f 574/1105/574 869/1400/869 698/1229/698 863/1394/863
  0.969326, 0.593812,
  0.968187, 0.486044,
  0.858036, 0.500263,
  // f 578/1109/578 870/1401/870 698/1636/698 869/1637/869
  0.642384, 0.580661,
  0.624971, 0.514059,
  0.696136, 0.500263,
  // f 578/1109/578 870/1401/870 698/1636/698 869/1637/869
  0.642384, 0.580661,
  0.698010, 0.580739,
  0.696136, 0.500263,
  // f 577/1108/577 867/1638/867 698/1639/698 870/1401/870
  0.589955, 0.464104,
  0.682137, 0.42577,
  0.696136, 0.500263,
  // f 577/1108/577 867/1638/867 698/1639/698 870/1401/870
  0.589955, 0.464104,
  0.624971, 0.514059,
  0.696136, 0.500263,
  // f 539/1640/539 812/1641/812 699/1230/699 872/1403/872
  0.481315, 0.033898,
  0.493451, 0.111189,
  0.425728, 0.111103,
  // f 539/1640/539 812/1641/812 699/1230/699 872/1403/872
  0.481315, 0.033898,
  0.400271, 0.033855,
  0.425728, 0.111103,
  // f 540/1642/540 871/1402/871 699/1230/699 812/1643/812
  0.508904, 0.207445,
  0.453959, 0.207306,
  0.425728, 0.111103,
  // f 540/1642/540 871/1402/871 699/1230/699 812/1643/812
  0.508904, 0.207445,
  0.493451, 0.111189,
  0.425728, 0.111103,
  // f 560/1091/560 840/1371/840 699/1230/699 871/1402/871
  0.367551, 0.207245,
  0.339929, 0.111072,
  0.425728, 0.111103,
  // f 560/1091/560 840/1371/840 699/1230/699 871/1402/871
  0.367551, 0.207245,
  0.453959, 0.207306,
  0.425728, 0.111103,
  // f 559/1090/559 872/1403/872 699/1230/699 840/1371/840
  0.313773, 0.033859,
  0.400271, 0.033855,
  0.425728, 0.111103,
  // f 559/1090/559 872/1403/872 699/1230/699 840/1371/840
  0.313773, 0.033859,
  0.339929, 0.111072,
  0.425728, 0.111103,
  // f 540/1644/540 815/1645/815 700/1231/700 871/1402/871
  0.508904, 0.207445,
  0.524362, 0.303738,
  0.471823, 0.303562,
  // f 540/1644/540 815/1645/815 700/1231/700 871/1402/871
  0.508904, 0.207445,
  0.453959, 0.207306,
  0.471823, 0.303562,
  // f 541/1646/541 873/1404/873 700/1231/700 815/1647/815
  0.539022, 0.395126,
  0.482928, 0.394753,
  0.471823, 0.303562,
  // f 541/1646/541 873/1404/873 700/1231/700 815/1647/815
  0.539022, 0.395126,
  0.524362, 0.303738,
  0.471823, 0.303562,
  // f 561/1092/561 844/1375/844 700/1231/700 873/1404/873
  0.386707, 0.394889,
  0.381051, 0.3035,
  0.471823, 0.303562,
  // f 561/1092/561 844/1375/844 700/1231/700 873/1404/873
  0.386707, 0.394889,
  0.482928, 0.394753,
  0.471823, 0.303562,
  // f 560/1091/560 871/1402/871 700/1231/700 844/1375/844
  0.367551, 0.207245,
  0.453959, 0.207306,
  0.471823, 0.303562,
  // f 560/1091/560 871/1402/871 700/1231/700 844/1375/844
  0.367551, 0.207245,
  0.381051, 0.3035,
  0.471823, 0.303562,
  // f 541/1648/541 818/1649/818 701/1232/701 873/1404/873
  0.539022, 0.395126,
  0.552083, 0.476671,
  0.490885, 0.47576,
  // f 541/1648/541 818/1649/818 701/1232/701 873/1404/873
  0.539022, 0.395126,
  0.482928, 0.394753,
  0.490885, 0.47576,
  // f 542/1650/542 874/1405/874 701/1232/701 818/1651/818
  0.564663, 0.552259,
  0.499520, 0.552707,
  0.490885, 0.47576,
  // f 542/1650/542 874/1405/874 701/1232/701 818/1651/818
  0.564663, 0.552259,
  0.552083, 0.476671,
  0.490885, 0.47576,
  // f 562/1093/562 847/1378/847 701/1232/701 874/1405/874
  0.399901, 0.555814,
  0.390795, 0.476466,
  0.490885, 0.47576,
  // f 562/1093/562 847/1378/847 701/1232/701 874/1405/874
  0.399901, 0.555814,
  0.499520, 0.552707,
  0.490885, 0.47576,
  // f 561/1092/561 873/1404/873 701/1232/701 847/1378/847
  0.386707, 0.394889,
  0.482928, 0.394753,
  0.490885, 0.47576,
  // f 561/1092/561 873/1404/873 701/1232/701 847/1378/847
  0.386707, 0.394889,
  0.390795, 0.476466,
  0.490885, 0.47576,
  // f 663/1194/663 875/1406/875 702/1233/702 878/1409/878
  -0.594150, 0.883752,
  -0.541161, 0.88159,
  -0.558119, 0.93149,
  // f 663/1194/663 875/1406/875 702/1233/702 878/1409/878
  -0.594150, 0.883752,
  -0.627169, 0.919897,
  -0.558119, 0.93149,
  // f 664/1195/664 876/1407/876 702/1233/702 875/1406/875
  -0.499746, 0.878392,
  -0.492288, 0.918672,
  -0.558119, 0.93149,
  // f 664/1195/664 876/1407/876 702/1233/702 875/1406/875
  -0.499746, 0.878392,
  -0.541161, 0.88159,
  -0.558119, 0.93149,
  // f 666/1197/666 877/1408/877 702/1652/702 876/1653/876
  0.568390, -0.521682,
  0.580114, -0.578296,
  0.629425, -0.558119,
  // f 666/1197/666 877/1408/877 702/1652/702 876/1653/876
  0.568390, -0.521682,
  0.606149, -0.492288,
  0.629425, -0.558119,
  // f 665/1196/665 878/1654/878 702/1655/702 877/1408/877
  0.591265, -0.628344,
  0.633029, -0.627169,
  0.629425, -0.558119,
  // f 665/1196/665 878/1654/878 702/1655/702 877/1408/877
  0.591265, -0.628344,
  0.580114, -0.578296,
  0.629425, -0.558119,
  // f 651/1182/651 879/1410/879 703/1234/703 882/1413/882
  -0.413978, 0.943044,
  -0.351088, 0.926224,
  -0.353355, 1.024889,
  // f 651/1182/651 879/1410/879 703/1234/703 882/1413/882
  -0.413978, 0.943044,
  -0.439894, 1.012312,
  -0.353355, 1.024889,
  // f 652/1183/652 880/1411/880 703/1234/703 879/1410/879
  -0.291359, 0.942968,
  -0.268812, 1.011999,
  -0.353355, 1.024889,
  // f 652/1183/652 880/1411/880 703/1234/703 879/1410/879
  -0.291359, 0.942968,
  -0.351088, 0.926224,
  -0.353355, 1.024889,
  // f 654/1185/654 881/1412/881 703/1656/703 880/1657/880
  0.576345, -0.294305,
  0.581990, -0.357619,
  0.664395, -0.353355,
  // f 654/1185/654 881/1412/881 703/1656/703 880/1657/880
  0.576345, -0.294305,
  0.639024, -0.268812,
  0.664395, -0.353355,
  // f 653/1184/653 882/1658/882 703/1659/703 881/1412/881
  0.585612, -0.420875,
  0.649041, -0.439894,
  0.664395, -0.353355,
  // f 653/1184/653 882/1658/882 703/1659/703 881/1412/881
  0.585612, -0.420875,
  0.581990, -0.357619,
  0.664395, -0.353355,
  // f 639/1170/639 883/1414/883 704/1235/704 886/1417/886
  -0.198427, 1.114141,
  -0.134539, 1.110899,
  -0.130511, 1.185728,
  // f 639/1170/639 883/1414/883 704/1235/704 886/1417/886
  -0.198427, 1.114141,
  -0.216314, 1.171719,
  -0.130511, 1.185728,
  // f 640/1171/640 884/1415/884 704/1235/704 883/1414/883
  -0.067694, 1.113955,
  -0.043953, 1.171475,
  -0.130511, 1.185728,
  // f 640/1171/640 884/1415/884 704/1235/704 883/1414/883
  -0.067694, 1.113955,
  -0.134539, 1.110899,
  -0.130511, 1.185728,
  // f 642/1173/642 885/1416/885 704/1660/704 884/1661/884
  0.539591, -0.06386,
  0.520386, -0.125728,
  0.607541, -0.130511,
  // f 642/1173/642 885/1416/885 704/1660/704 884/1661/884
  0.539591, -0.06386,
  0.604861, -0.0439529999999999,
  0.607541, -0.130511,
  // f 641/1172/641 886/1662/886 704/1663/704 885/1416/885
  0.532798, -0.189378,
  0.595532, -0.216314,
  0.607541, -0.130511,
  // f 641/1172/641 886/1662/886 704/1663/704 885/1416/885
  0.532798, -0.189378,
  0.520386, -0.125728,
  0.607541, -0.130511,
  // f 627/1158/627 887/1418/887 705/1236/705 890/1421/890
  0.633186, 0.080869,
  0.671158, 0.145358,
  0.598797, 0.160196,
  // f 627/1158/627 887/1418/887 705/1236/705 890/1421/890
  0.633186, 0.080869,
  0.576857, 0.06989,
  0.598797, 0.160196,
  // f 628/1159/628 888/1419/888 705/1236/705 887/1418/887
  0.655594, 0.216976,
  0.606744, 0.24994,
  0.598797, 0.160196,
  // f 628/1159/628 888/1419/888 705/1236/705 887/1418/887
  0.655594, 0.216976,
  0.671158, 0.145358,
  0.598797, 0.160196,
  // f 630/1161/630 889/1420/889 705/1236/705 888/1419/888
  0.539243, 0.236227,
  0.512443, 0.174471,
  0.598797, 0.160196,
  // f 630/1161/630 889/1420/889 705/1236/705 888/1419/888
  0.539243, 0.236227,
  0.606744, 0.24994,
  0.598797, 0.160196,
  // f 629/1160/629 890/1421/890 705/1236/705 889/1420/889
  0.517410, 0.10471,
  0.576857, 0.06989,
  0.598797, 0.160196,
  // f 629/1160/629 890/1421/890 705/1236/705 889/1420/889
  0.517410, 0.10471,
  0.512443, 0.174471,
  0.598797, 0.160196,
  // f 558/1664/558 838/1665/838 706/1237/706 892/1423/892
  0.471827, 0.578772,
  0.452772, 0.514319,
  0.526565, 0.518788,
  // f 558/1664/558 838/1665/838 706/1237/706 892/1423/892
  0.471827, 0.578772,
  0.548404, 0.579799,
  0.526565, 0.518788,
  // f 557/1666/557 891/1422/891 706/1237/706 838/1667/838
  0.402229, 0.46753,
  0.491794, 0.494549,
  0.526565, 0.518788,
  // f 557/1666/557 891/1422/891 706/1237/706 838/1667/838
  0.402229, 0.46753,
  0.452772, 0.514319,
  0.526565, 0.518788,
  // f 577/1108/577 870/1401/870 706/1237/706 891/1422/891
  0.589955, 0.464104,
  0.624971, 0.514059,
  0.526565, 0.518788,
  // f 577/1108/577 870/1401/870 706/1237/706 891/1422/891
  0.589955, 0.464104,
  0.491794, 0.494549,
  0.526565, 0.518788,
  // f 578/1109/578 892/1423/892 706/1237/706 870/1401/870
  0.642384, 0.580661,
  0.548404, 0.579799,
  0.526565, 0.518788,
  // f 578/1109/578 892/1423/892 706/1237/706 870/1401/870
  0.642384, 0.580661,
  0.624971, 0.514059,
  0.526565, 0.518788,
  // f 672/1203/672 893/1424/893 707/1238/707 896/1427/896
  0.715835, 0.176306,
  0.788382, 0.194622,
  0.737694, 0.260504,
  // f 672/1203/672 893/1424/893 707/1238/707 896/1427/896
  0.715835, 0.176306,
  0.660787, 0.217565,
  0.737694, 0.260504,
  // f 671/1202/671 894/1425/894 707/1238/707 893/1424/893
  0.810151, 0.240719,
  0.789811, 0.297532,
  0.737694, 0.260504,
  // f 671/1202/671 894/1425/894 707/1238/707 893/1424/893
  0.810151, 0.240719,
  0.788382, 0.194622,
  0.737694, 0.260504,
  // f 673/1204/673 895/1426/895 707/1668/707 894/1669/894
  0.283373, 0.58238,
  0.337784, 0.624207,
  0.262306, 0.648125,
  // f 673/1204/673 895/1426/895 707/1668/707 894/1669/894
  0.283373, 0.58238,
  0.210189, 0.591056,
  0.262306, 0.648125,
  // f 674/1205/674 896/1427/896 707/1238/707 895/1670/895
  0.620021, 0.272973,
  0.660787, 0.217565,
  0.737694, 0.260504,
  // f 674/1205/674 896/1427/896 707/1238/707 895/1670/895
  0.620021, 0.272973,
  0.662216, 0.320474,
  0.737694, 0.260504,
  // f 556/1671/556 834/1672/834 708/1239/708 898/1429/898
  0.377080, 0.096794,
  0.454090, 0.0410199999999999,
  0.524955, 0.087574,
  // f 556/1671/556 834/1672/834 708/1239/708 898/1429/898
  0.377080, 0.096794,
  0.446603, 0.16563,
  0.524955, 0.087574,
  // f 555/1673/555 897/1428/897 708/1674/708 834/1675/834
  0.500449, 0.035102,
  0.581715, 0.033042,
  0.524955, 0.108446,
  // f 555/1673/555 897/1428/897 708/1674/708 834/1675/834
  0.500449, 0.035102,
  0.454090, 0.116544,
  0.524955, 0.108446,
  // f 575/1106/575 865/1396/865 708/1676/708 897/1428/897
  0.670589, 0.031213,
  0.619508, 0.101063,
  0.524955, 0.108446,
  // f 575/1106/575 865/1396/865 708/1676/708 897/1428/897
  0.670589, 0.031213,
  0.581715, 0.033042,
  0.524955, 0.108446,
  // f 576/1677/576 898/1429/898 708/1239/708 865/1678/865
  0.551267, 0.204086,
  0.446603, 0.16563,
  0.524955, 0.087574,
  // f 576/1677/576 898/1429/898 708/1239/708 865/1678/865
  0.551267, 0.204086,
  0.619508, 0.097272,
  0.524955, 0.087574,
  // f 613/1144/613 899/1430/899 709/1240/709 902/1433/902
  0.600489, -0.050257,
  0.582693, -0.081448,
  0.624211, -0.0798559999999999,
  // f 613/1144/613 899/1430/899 709/1240/709 902/1433/902
  0.600489, -0.050257,
  0.630877, -0.045096,
  0.624211, -0.0798559999999999,
  // f 612/1143/612 900/1431/900 709/1240/709 899/1430/899
  0.562230, -0.124004,
  0.614268, -0.117186,
  0.624211, -0.0798559999999999,
  // f 612/1143/612 900/1431/900 709/1240/709 899/1430/899
  0.562230, -0.124004,
  0.582693, -0.081448,
  0.624211, -0.0798559999999999,
  // f 617/1148/617 901/1432/901 709/1240/709 900/1431/900
  0.665241, -0.105681,
  0.661926, -0.0675509999999999,
  0.624211, -0.0798559999999999,
  // f 617/1148/617 901/1432/901 709/1240/709 900/1431/900
  0.665241, -0.105681,
  0.614268, -0.117186,
  0.624211, -0.0798559999999999,
  // f 618/1149/618 902/1433/902 709/1240/709 901/1432/901
  0.651721, -0.0424089999999999,
  0.630877, -0.045096,
  0.624211, -0.0798559999999999,
  // f 618/1149/618 902/1433/902 709/1240/709 901/1432/901
  0.651721, -0.0424089999999999,
  0.661926, -0.0675509999999999,
  0.624211, -0.0798559999999999,
  // f 612/1143/612 903/1434/903 710/1241/710 900/1431/900
  0.562230, -0.124004,
  0.556410, -0.166276,
  0.612113, -0.160762,
  // f 612/1143/612 903/1434/903 710/1241/710 900/1431/900
  0.562230, -0.124004,
  0.614268, -0.117186,
  0.612113, -0.160762,
  // f 611/1142/611 904/1435/904 710/1241/710 903/1434/903
  0.557466, -0.210513,
  0.613370, -0.207658,
  0.612113, -0.160762,
  // f 611/1142/611 904/1435/904 710/1241/710 903/1434/903
  0.557466, -0.210513,
  0.556410, -0.166276,
  0.612113, -0.160762,
  // f 616/1147/616 905/1436/905 710/1241/710 904/1435/904
  0.669244, -0.204773,
  0.667724, -0.153647,
  0.612113, -0.160762,
  // f 616/1147/616 905/1436/905 710/1241/710 904/1435/904
  0.669244, -0.204773,
  0.613370, -0.207658,
  0.612113, -0.160762,
  // f 617/1148/617 900/1431/900 710/1241/710 905/1436/905
  0.665241, -0.105681,
  0.614268, -0.117186,
  0.612113, -0.160762,
  // f 617/1148/617 900/1431/900 710/1241/710 905/1436/905
  0.665241, -0.105681,
  0.667724, -0.153647,
  0.612113, -0.160762,
  // f 611/1142/611 906/1437/906 711/1242/711 904/1435/904
  0.557466, -0.210513,
  0.557630, -0.258965,
  0.613667, -0.254951,
  // f 611/1142/611 906/1437/906 711/1242/711 904/1435/904
  0.557466, -0.210513,
  0.613370, -0.207658,
  0.613667, -0.254951,
  // f 610/1141/610 907/1438/907 711/1242/711 906/1437/906
  0.557931, -0.304867,
  0.610159, -0.298444,
  0.613667, -0.254951,
  // f 610/1141/610 907/1438/907 711/1242/711 906/1437/906
  0.557931, -0.304867,
  0.557630, -0.258965,
  0.613667, -0.254951,
  // f 615/1146/615 908/1439/908 711/1242/711 907/1438/907
  0.663263, -0.296581,
  0.669669, -0.252383,
  0.613667, -0.254951,
  // f 615/1146/615 908/1439/908 711/1242/711 907/1438/907
  0.663263, -0.296581,
  0.610159, -0.298444,
  0.613667, -0.254951,
  // f 616/1147/616 904/1435/904 711/1242/711 908/1439/908
  0.669244, -0.204773,
  0.613370, -0.207658,
  0.613667, -0.254951,
  // f 616/1147/616 904/1435/904 711/1242/711 908/1439/908
  0.669244, -0.204773,
  0.669669, -0.252383,
  0.613667, -0.254951,
  // f 610/1141/610 909/1440/909 712/1243/712 907/1438/907
  0.557931, -0.304867,
  0.559393, -0.341456,
  0.600001, -0.33394,
  // f 610/1141/610 909/1440/909 712/1243/712 907/1438/907
  0.557931, -0.304867,
  0.610159, -0.298444,
  0.600001, -0.33394,
  // f 609/1140/609 910/1441/910 712/1243/712 909/1440/909
  0.570516, -0.366975,
  0.593603, -0.367169,
  0.600001, -0.33394,
  // f 609/1140/609 910/1441/910 712/1243/712 909/1440/909
  0.570516, -0.366975,
  0.559393, -0.341456,
  0.600001, -0.33394,
  // f 614/1145/614 911/1442/911 712/1243/712 910/1441/910
  0.626045, -0.366425,
  0.644288, -0.337467,
  0.600001, -0.33394,
  // f 614/1145/614 911/1442/911 712/1243/712 910/1441/910
  0.626045, -0.366425,
  0.593603, -0.367169,
  0.600001, -0.33394,
  // f 615/1146/615 907/1438/907 712/1243/712 911/1442/911
  0.663263, -0.296581,
  0.610159, -0.298444,
  0.600001, -0.33394,
  // f 615/1146/615 907/1438/907 712/1243/712 911/1442/911
  0.663263, -0.296581,
  0.644288, -0.337467,
  0.600001, -0.33394,
  // f 543/1074/543 809/1340/809 713/1244/713 914/1445/914
  -0.329219, 0.034037,
  -0.383110, 0.033968,
  -0.379846, -0.00540999999999991,
  // f 543/1074/543 809/1340/809 713/1244/713 914/1445/914
  -0.329219, 0.034037,
  -0.314745, -0.00532299999999997,
  -0.379846, -0.00540999999999991,
  // f 539/1070/539 912/1443/912 713/1244/713 809/1340/809
  -0.426553, 0.033898,
  -0.434883, -0.005498,
  -0.379846, -0.00540999999999991,
  // f 539/1070/539 912/1443/912 713/1244/713 809/1340/809
  -0.426553, 0.033898,
  -0.383110, 0.033968,
  -0.379846, -0.00540999999999991,
  // f 579/1110/579 913/1444/913 713/1244/713 912/1443/912
  -0.459856, -0.038986,
  -0.393649, -0.038872,
  -0.379846, -0.00540999999999991,
  // f 579/1110/579 913/1444/913 713/1244/713 912/1443/912
  -0.459856, -0.038986,
  -0.434883, -0.005498,
  -0.379846, -0.00540999999999991,
  // f 580/1111/580 914/1445/914 713/1244/713 913/1444/913
  -0.317726, -0.0387599999999999,
  -0.314745, -0.00532299999999997,
  -0.379846, -0.00540999999999991,
  // f 580/1111/580 914/1445/914 713/1244/713 913/1444/913
  -0.317726, -0.0387599999999999,
  -0.393649, -0.038872,
  -0.379846, -0.00540999999999991,
  // f 547/1078/547 819/1350/819 714/1245/714 916/1447/916
  -0.217809, 0.034079,
  -0.274169, 0.034076,
  -0.259834, -0.00528799999999996,
  // f 547/1078/547 819/1350/819 714/1245/714 916/1447/916
  -0.217809, 0.034079,
  -0.210027, -0.00529500000000005,
  -0.259834, -0.00528799999999996,
  // f 543/1074/543 914/1445/914 714/1245/714 819/1350/819
  -0.329219, 0.034037,
  -0.314745, -0.00532299999999997,
  -0.259834, -0.00528799999999996,
  // f 543/1074/543 914/1445/914 714/1245/714 819/1350/819
  -0.329219, 0.034037,
  -0.274169, 0.034076,
  -0.259834, -0.00528799999999996,
  // f 580/1111/580 915/1446/915 714/1245/714 914/1445/914
  -0.317726, -0.0387599999999999,
  -0.259655, -0.0387170000000001,
  -0.259834, -0.00528799999999996,
  // f 580/1111/580 915/1446/915 714/1245/714 914/1445/914
  -0.317726, -0.0387599999999999,
  -0.314745, -0.00532299999999997,
  -0.259834, -0.00528799999999996,
  // f 581/1112/581 916/1447/916 714/1245/714 915/1446/915
  -0.210521, -0.038724,
  -0.210027, -0.00529500000000005,
  -0.259834, -0.00528799999999996,
  // f 581/1112/581 916/1447/916 714/1245/714 915/1446/915
  -0.210521, -0.038724,
  -0.259655, -0.0387170000000001,
  -0.259834, -0.00528799999999996,
  // f 551/1082/551 826/1357/826 715/1246/715 918/1449/918
  -0.101405, 0.034267,
  -0.159988, 0.03404,
  -0.160239, -0.00533199999999989,
  // f 551/1082/551 826/1357/826 715/1246/715 918/1449/918
  -0.101405, 0.034267,
  -0.105185, -0.00541499999999995,
  -0.160239, -0.00533199999999989,
  // f 547/1078/547 916/1447/916 715/1246/715 826/1357/826
  -0.217809, 0.034079,
  -0.210027, -0.00529500000000005,
  -0.160239, -0.00533199999999989,
  // f 547/1078/547 916/1447/916 715/1246/715 826/1357/826
  -0.217809, 0.034079,
  -0.159988, 0.03404,
